stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2015-09-16 19:51:05,118 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:06,163 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:07,249 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:08,318 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:09,462 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:10,548 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:11,628 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:12,713 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:13,766 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:14,847 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:15,918 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:16,969 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:18,051 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:19,103 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:20,184 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:21,232 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:22,285 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:23,363 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:24,416 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:25,449 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:26,554 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:27,626 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:28,710 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:29,767 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:30,859 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:31,917 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:32,945 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:34,047 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:35,079 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:36,171 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:37,230 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:38,299 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:39,373 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:40,434 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:41,521 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:42,591 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:43,656 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:44,699 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:45,760 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:46,850 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:47,934 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:48,999 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:50,090 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:51,117 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:52,207 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:53,286 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:54,335 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:55,387 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:56,460 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:57,542 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:58,593 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 13793.94 sec
2015-09-16 19:51:59,716 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13860.86 sec
2015-09-16 19:52:00,783 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13860.86 sec
2015-09-16 19:52:01,852 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:02,912 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:03,978 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:05,081 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:06,097 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:07,201 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:08,252 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:09,371 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:10,454 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:11,532 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:12,579 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:13,652 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:14,705 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:15,759 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:16,826 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:17,869 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:18,889 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:19,947 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:21,029 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:22,075 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:23,192 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:24,257 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:25,329 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:26,388 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:28,042 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:29,227 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:30,238 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:31,290 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:32,325 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:33,354 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:34,385 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:35,412 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:36,441 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:37,470 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:38,515 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:39,548 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:40,575 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:41,613 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:42,638 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:43,667 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:44,710 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:45,739 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:46,767 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:47,822 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:48,873 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:49,928 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:51,020 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:52,081 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:53,113 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:54,173 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:57,673 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:52:58,941 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:53:00,019 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 13933.78 sec
2015-09-16 19:53:01,119 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14212.76 sec
2015-09-16 19:53:02,189 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14212.76 sec
2015-09-16 19:53:03,292 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14212.76 sec
2015-09-16 19:53:04,419 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:05,457 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:06,574 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:07,598 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:08,704 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:09,717 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:10,812 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:11,890 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:12,919 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:14,036 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:15,110 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:16,162 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:17,280 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:18,341 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:19,378 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:20,453 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:21,498 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:22,526 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:23,586 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:24,625 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:25,654 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:26,684 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:27,696 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:28,706 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:29,718 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:30,729 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:31,739 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:32,749 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:33,760 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:34,770 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:35,780 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:36,838 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:37,870 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:38,934 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:40,013 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:41,113 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:42,153 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:43,364 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:44,435 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:45,503 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:46,613 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:47,682 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:48,710 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:49,756 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:50,768 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:51,784 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:52,800 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:53,823 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:54,851 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:55,880 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:57,103 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:58,134 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14277.79 sec
2015-09-16 19:53:59,166 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14277.79 sec
2015-09-16 19:54:00,284 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14277.79 sec
2015-09-16 19:54:01,295 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14277.79 sec
2015-09-16 19:54:02,323 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14277.79 sec
2015-09-16 19:54:03,348 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14467.77 sec
2015-09-16 19:54:04,376 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14534.05 sec
2015-09-16 19:54:05,404 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14534.05 sec
2015-09-16 19:54:06,502 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14534.05 sec
2015-09-16 19:54:07,541 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:08,552 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:09,582 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:10,609 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:11,638 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:12,664 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:13,739 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:14,793 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:15,856 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:16,993 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:18,038 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:19,121 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:20,243 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:21,281 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:22,362 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:23,412 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:24,478 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:25,536 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:26,642 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:27,754 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:28,783 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:29,931 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:31,017 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:32,051 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:33,085 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:34,121 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:35,173 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:36,230 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:37,317 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:38,408 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:39,455 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:41,486 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:42,588 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:43,654 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:44,910 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:46,081 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:47,173 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:48,414 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:49,532 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:50,781 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:51,819 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:52,905 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:53,955 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:55,028 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:56,142 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:57,155 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:58,309 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:54:59,320 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:55:00,331 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:55:01,342 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:55:02,353 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:55:03,363 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14599.86 sec
2015-09-16 19:55:04,380 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14664.71 sec
2015-09-16 19:55:05,398 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14850.79 sec
2015-09-16 19:55:06,408 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14850.79 sec
2015-09-16 19:55:07,419 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14850.79 sec
2015-09-16 19:55:08,441 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14895.56 sec
2015-09-16 19:55:09,455 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:10,468 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:11,488 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:12,499 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:13,513 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:14,615 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:15,674 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:16,740 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:17,797 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:18,913 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:19,931 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:20,963 Stage-2 map = 99%,  reduce = 70%, Cumulative CPU 14811.6 sec
2015-09-16 19:55:21,993 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:23,019 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:24,052 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:25,130 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:26,151 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:27,206 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:29,586 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14829.46 sec
2015-09-16 19:55:33,597 Stage-2 map = 99%,  reduce = 76%, Cumulative CPU 14857.08 sec
2015-09-16 19:55:34,694 Stage-2 map = 99%,  reduce = 82%, Cumulative CPU 14857.08 sec
2015-09-16 19:55:35,765 Stage-2 map = 99%,  reduce = 82%, Cumulative CPU 14857.08 sec
2015-09-16 19:55:36,810 Stage-2 map = 99%,  reduce = 82%, Cumulative CPU 14857.08 sec
2015-09-16 19:55:37,868 Stage-2 map = 99%,  reduce = 82%, Cumulative CPU 14857.08 sec
2015-09-16 19:55:38,964 Stage-2 map = 99%,  reduce = 82%, Cumulative CPU 14857.08 sec
2015-09-16 19:55:40,041 Stage-2 map = 99%,  reduce = 82%, Cumulative CPU 14857.08 sec
